Name	NumReads	ReadsMapped	PctOnTarget	GenesMapped	GenesWithContigs	GenesWithSeqs	GenesWithInternalStops	GenesAt25pct	GenesAt50pct	GenesAt75pct	GenesAt150pct	ParalogWarningsLong	ParalogWarningsDepth	GenesWithoutStitchedContigs	GenesWithStitchedContigs	GenesWithStitchedContigsSkipped	GenesWithChimeraWarning	TotalBasesRecovered
Centro_weberbaueri_A197_Lago328	95971668	228896	0.2	351	339	325	6	314	285	227	0	5	8	128	197	0	0	208032
Centro_yarumalensis_A404_Lago944	99563188	177140	0.2	351	335	320	3	307	266	209	0	4	6	152	168	0	0	200271
Lysipomia_laciniata_A401_Lago780	185206474	160218	0.1	351	350	348	0	347	342	313	1	24	69	110	238	0	0	252999
Lysipomia_muscoides_A364_Lago781	170602976	107319	0.1	351	345	343	3	341	335	295	1	14	29	136	207	0	0	243279
Lysipomia_sp_A362_Lago633	187037208	150699	0.1	351	344	343	2	341	335	301	2	18	64	122	221	0	0	250902
Lysipomia_vitreola_A217_Antonelli6B	145683064	140510	0.1	351	270	212	3	185	141	96	0	1	4	112	100	0	0	109947
Siph_andinus_A16_Lago226	131663034	189087	0.1	351	351	350	1	350	349	336	2	31	135	91	259	0	0	270237
Siph_angustiflorus_A202_Lago417	158803630	517115	0.3	351	351	350	0	350	348	330	1	22	99	74	276	0	0	263910
Siph_benthamianus_A329_HM23097	114326832	209573	0.2	351	349	345	3	343	334	301	0	20	67	107	238	0	0	248853
Siph_bogotensis_A347_Lago659	117508610	214352	0.2	351	350	349	0	349	345	326	1	17	77	83	266	0	0	261234
Siph_boliviensis_A210_Lago378	74700274	166630	0.2	351	345	339	3	335	312	263	0	9	27	127	212	0	0	230604
Siph_clotho_A208_Lago367	87732952	162725	0.2	351	350	348	3	345	339	310	1	23	73	96	252	0	0	252987
Siph_columnae_A357_JAS4781	114055556	170013	0.1	351	346	341	2	334	318	268	0	13	37	128	213	0	0	233385
Siph_correoides_A201_Lago413	101555088	295965	0.3	351	350	347	1	344	333	309	0	15	49	89	258	0	0	250131
Siph_corynellus_ARC6_Weigand5815	78046728	174369	0.2	351	336	327	6	321	295	235	0	8	16	128	199	0	0	211971
Siph_corynoides_A209_Lago350	85255688	158624	0.2	351	342	336	2	330	308	263	0	9	24	125	211	0	0	226224
Siph_ecuadoriensis_ARC7_Clark1906	85662540	248966	0.3	351	350	342	2	340	321	271	0	7	26	113	229	0	0	228657
Siph_elfriedii_A214_Lago387	69094994	158303	0.2	351	343	328	2	319	284	224	0	2	6	141	187	0	0	208707
Siph_jelskii_A215_Lago321	86544074	124385	0.1	351	332	323	4	309	272	219	0	3	4	170	153	0	0	202203
Siph_krauseanus_A203_Lago418	98260134	309372	0.3	351	351	349	2	349	344	322	1	21	60	79	270	0	0	256155
Siph_lasiandrus_A370_Lago853	102246770	237346	0.2	351	350	347	2	345	335	299	0	15	41	105	242	0	0	246510
Siph_manettiflorus_A200_Herber	103998694	206335	0.2	351	230	145	6	108	70	29	0	0	0	112	33	0	0	58191
Siph_matthaei_A207_Lago320	83961450	135236	0.2	351	338	328	2	320	290	243	0	4	16	162	166	0	0	214422
Siph_purdieanus_A368_Lago820	101284198	194939	0.2	351	349	344	4	341	319	273	1	14	41	122	222	0	0	236016
Siph_rosmarinifolius_A206_Lago357	110131020	190838	0.2	351	351	351	2	350	345	333	1	17	90	90	261	0	0	263436
Siph_rusbyanus_A17_Lago460	133367328	170501	0.1	351	350	349	0	349	347	339	2	28	130	82	267	0	0	271083
Siph_rusbyanus_A213_Lago460	71649738	134407	0.2	351	335	322	5	313	281	228	0	7	18	141	181	0	0	205032
Siph_secundus_A212_Lago313	82134724	138149	0.2	351	334	323	3	310	287	234	0	3	10	152	171	0	0	207819
Siph_smilax_A205_Lago248	69780984	239208	0.3	351	348	342	4	340	322	287	0	19	50	96	246	0	0	238503
Siph_sp_A350_CMT220	120891090	184999	0.2	351	349	344	1	338	324	291	0	11	45	117	227	0	0	241527
Siph_sp_A406_Lago649	112674780	152601	0.1	351	349	348	1	347	338	310	2	23	74	108	240	0	0	254766
Siph_sp_A414_Lago856	168007306	438907	0.3	351	351	351	1	351	351	339	2	33	132	76	275	0	0	268209
Siph_sp_A415_Lago882	93412494	178463	0.2	351	343	336	2	328	307	255	0	14	27	146	190	0	0	221976
Siph_tunarensis_A211_Lago232	61799256	104612	0.2	351	324	316	5	300	267	211	0	3	7	168	148	0	0	198420
Siph_tupaeformis_A199_Lago434	90912394	247722	0.3	351	343	330	5	321	284	213	0	2	9	134	196	0	0	202848
Siph_veteranus_A204_Lago385	70978436	232425	0.3	351	345	335	3	332	309	250	0	6	14	116	219	0	0	221544
